Product_ID,Category,Brand,Price,Material,Color,Fit_Type,Size_Available
P1,T-Shirt,Nike,953.55,Polyester,Blue,Regular,1
P2,Shirt,UCB,806.26,Cotton,Green,Loose,1
P3,Shirt,Puma,2339.28,Wool,Yellow,Regular,1
P4,Kurta,Puma,3706.03,Polyester,White,Regular,0
P5,Jeans,Roadster,4809.55,Polyester,Green,Regular,0
P6,T-Shirt,Puma,3070.94,Cotton,Blue,Loose,0
P7,Shirt,Roadster,4847.81,Cotton,Yellow,Slim,0
P8,T-Shirt,Puma,4368.55,Polyester,Black,Loose,0
P9,Jacket,HRX,4832.96,Cotton,Yellow,Regular,1
P10,Kurta,UCB,583.35,Linen,Blue,Regular,0
P11,Shirt,Levi's,3112.28,Polyester,Red,Regular,1
P12,Kurta,HRX,2310.86,Wool,Red,Regular,0
P13,T-Shirt,UCB,1047.23,Linen,Green,Regular,1
P14,Shirt,Nike,2838.54,Wool,Yellow,Loose,0
P15,Shirt,Nike,2276.08,Wool,Green,Regular,1
P16,T-Shirt,Puma,1712.39,Wool,Yellow,Loose,0
P17,Kurta,Levi's,4608.46,Denim,Green,Slim,1
P18,Jacket,Roadster,1769.37,Cotton,Green,Regular,0
P19,T-Shirt,HRX,3573.69,Wool,Green,Slim,0
P20,Jacket,HRX,1130.6,Polyester,Yellow,Loose,0
P21,T-Shirt,Roadster,2616.07,Polyester,Yellow,Regular,0
P22,Shirt,Roadster,4742.95,Polyester,Green,Loose,1
P23,Jacket,Puma,4815.35,Cotton,Green,Loose,1
P24,Jacket,Levi's,2141.83,Wool,Blue,Slim,1
P25,Shirt,Levi's,1631.58,Linen,Blue,Regular,1
P26,Jeans,Levi's,2548.57,Polyester,Red,Regular,0
P27,Shirt,Levi's,1677.65,Wool,Blue,Loose,0
P28,Jacket,Puma,921.12,Denim,Blue,Loose,1
P29,Jeans,Puma,1543.16,Linen,Yellow,Regular,1
P30,Kurta,Roadster,4259.4,Denim,White,Slim,0
P31,Shirt,Nike,404.39,Polyester,Yellow,Loose,1
P32,T-Shirt,Roadster,4847.83,Linen,Black,Loose,0
P33,Shirt,HRX,4428.63,Cotton,Blue,Slim,1
P34,Jacket,Roadster,4559.09,Cotton,Red,Regular,1
P35,Shirt,UCB,739.45,Denim,Red,Slim,0
P36,Kurta,Levi's,2406.87,Polyester,Black,Loose,1
P37,Shirt,HRX,4007.54,Cotton,Black,Regular,1
P38,Jeans,Roadster,2612.61,Denim,Blue,Loose,0
P39,Jacket,HRX,1994.82,Cotton,Green,Slim,0
P40,T-Shirt,HRX,1976.57,Linen,Yellow,Regular,0
P41,Kurta,Puma,2386.77,Wool,White,Regular,0
P42,Kurta,HRX,2198.28,Wool,Black,Slim,1
P43,T-Shirt,Puma,3281.37,Denim,White,Slim,1
P44,Jacket,Roadster,3294.63,Linen,Black,Slim,0
P45,Jacket,Puma,4255.48,Polyester,Yellow,Regular,1
P46,Kurta,Roadster,2409.15,Denim,Black,Loose,0
P47,Shirt,Roadster,1611.36,Denim,Blue,Slim,0
P48,Jeans,HRX,1705.55,Denim,Red,Slim,0
